identifier,target
4100508,1
4100509,1
4100510,0
4100511,0
4100512,1
4100513,0
4100514,1
4100515,0
4100516,0
4100517,1
4100518,0
4100519,0
4100520,0
4100521,1
4100522,0
4100523,0
4100524,0
4100525,0
4100526,0
4100527,0
4100528,0
4100529,0
4100530,1
4100531,1
4100532,0
4100533,1
4100534,0
4100535,0
4100536,0
4100537,1
4100538,0
4100539,0
4100540,0
4100541,1
4100542,0
4100543,1
4100544,1
4100545,0
4100546,0
4100547,0
4100548,1
4100549,0
4100550,1
4100551,1
4100552,0
4100553,1
4100554,1
4100555,0
4100556,0
4100557,0
4100558,0
4100559,0
4100560,0
4100561,0
4100562,1
4100563,1
4100564,0
4100565,1
4100566,0
4100567,1
4100568,0
4100569,0
4100570,0
4100571,0
4100572,1
4100573,0
4100574,0
4100575,1
4100576,1
4100577,1
4100578,1
4100579,1
4100580,0
4100581,1
4100582,0
4100583,0
4100584,1
4100585,1
4100586,0
4100587,1
4100588,1
4100589,0
4100590,0
4100591,0
4100592,0
4100593,0
4100594,1
4100595,1
4100596,0
4100597,0
4100598,1
4100599,1
4100600,0
4100601,1
4100602,1
4100603,1
4100604,0
4100605,0
4100606,1
4100607,1
4100608,1
4100609,0
4100610,0
4100611,1
4100612,0
4100613,1
4100614,1
4100615,0
4100616,0
4100617,0
4100618,0
4100619,1
4100620,1
4100621,1
4100622,0
4100623,1
4100624,1
4100625,1
4100626,0
4100627,0
4100628,1
4100629,0
4100630,1
4100631,0
4100632,1
4100633,1
4100634,1
4100635,1
4100636,0
4100637,1
4100638,0
4100639,1
4100640,1
4100641,1
4100642,0
4100643,1
4100644,0
4100645,0
4100646,1
4100647,1
4100648,1
4100649,1
4100650,1
4100651,1
4100652,0
4100653,0
4100654,1
4100655,0
4100656,0
4100657,1
4100658,1
4100659,1
4100660,0
4100661,1
4100662,0
4100663,1
4100664,0
4100665,0
4100666,1
4100667,0
4100668,0
4100669,1
4100670,1
4100671,0
4100672,1
4100673,1
4100674,1
4100675,0
4100676,0
4100677,1
4100678,0
4100679,0
4100680,0
4100681,0
4100682,1
4100683,1
4100684,1
4100685,1
4100686,0
4100687,0
4100688,0
4100689,1
4100690,0
4100691,1
4100692,1
4100693,1
4100694,0
4100695,0
4100696,1
4100697,0
4100698,1
4100699,1
4100700,0
4100701,0
4100702,1
4100703,1
4100704,1
4100705,1
4100706,0
4100707,1
4100708,1
4100709,1
4100710,1
4100711,0
4100712,1
4100713,1
4100714,1
4100715,1
4100716,0
4100717,0
4100718,1
4100719,1
4100720,1
4100721,1
4100722,0
4100723,0
4100724,1
4100725,1
4100726,1
4100727,1
4100728,0
4100729,1
4100730,0
4100731,1
4100732,1
4100733,1
4100734,0
4100735,1
4100736,1
4100737,1
4100738,1
4100739,0
4100740,0
4100741,0
4100742,0
4100743,1
4100744,0
4100745,0
4100746,1
4100747,0
4100748,1
4100749,1
4100750,1
4100751,1
4100752,0
4100753,0
4100754,1
4100755,0
4100756,0
4100757,1
4100758,1
4100759,0
4100760,0
4100761,1
4100762,1
4100763,1
4100764,0
4100765,1
4100766,0
4100767,0
4100768,1
4100769,0
4100770,0
4100771,1
4100772,0
4100773,0
4100774,0
4100775,0
4100776,1
4100777,0
4100778,0
4100779,1
4100780,0
4100781,0
4100782,0
4100783,1
4100784,1
4100785,0
4100786,0
4100787,0
4100788,0
4100789,1
4100790,0
4100791,0
4100792,0
4100793,1
4100794,0
4100795,0
4100796,1
4100797,1
4100798,1
4100799,0
4100800,1
4100801,1
4100802,1
4100803,1
4100804,1
4100805,1
4100806,0
4100807,1
4100808,0
4100809,0
4100810,1
4100811,1
4100812,1
4100813,0
4100814,0
4100815,0
4100816,0
4100817,0
4100818,0
4100819,0
4100820,0
4100821,1
4100822,0
4100823,1
4100824,0
4100825,1
4100826,1
4100827,1
4100828,0
4100829,1
4100830,1
4100831,0
4100832,0
4100833,1
4100834,0
4100835,0
4100836,1
4100837,0
4100838,1
4100839,1
4100840,0
4100841,0
4100842,0
4100843,0
4100844,0
4100845,0
4100846,0
4100847,1
4100848,1
4100849,0
4100850,1
4100851,1
4100852,0
4100853,0
4100854,0
4100855,0
4100856,1
4100857,0
4100858,0
4100859,1
4100860,0
4100861,1
4100862,1
4100863,1
4100864,1
4100865,1
4100866,1
4100867,0
4100868,0
4100869,0
4100870,0
4100871,0
4100872,1
4100873,1
4100874,1
4100875,0
4100876,0
4100877,1
4100878,0
4100879,1
4100880,1
4100881,1
4100882,1
4100883,1
4100884,0
4100885,1
4100886,0
4100887,0
4100888,0
4100889,0
4100890,0
4100891,0
4100892,1
4100893,0
4100894,0
4100895,1
4100896,0
4100897,0
4100898,1
4100899,0
4100900,1
4100901,1
4100902,0
4100903,0
4100904,0
4100905,1
4100906,1
4100907,0
4100908,1
4100909,0
4100910,1
4100911,1
4100912,1
4100913,1
4100914,1
4100915,1
4100916,1
4100917,1
4100918,1
4100919,1
4100920,1
4100921,0
4100922,1
4100923,0
4100924,0
4100925,0
4100926,1
4100927,0
4100928,1
4100929,0
4100930,1
4100931,0
4100932,1
4100933,1
4100934,1
4100935,1
4100936,0
4100937,1
4100938,0
4100939,0
4100940,0
4100941,0
4100942,0
4100943,0
4100944,0
4100945,1
4100946,1
4100947,1
4100948,0
4100949,0
4100950,1
4100951,1
4100952,1
4100953,0
4100954,1
4100955,0
4100956,0
4100957,0
4100958,1
4100959,0
4100960,1
4100961,0
4100962,1
4100963,1
4100964,0
4100965,1
4100966,0
4100967,0
4100968,0
4100969,1
4100970,1
4100971,1
4100972,0
4100973,1
4100974,1
4100975,1
4100976,0
4100977,0
4100978,1
4100979,0
4100980,0
4100981,0
4100982,1
4100983,1
4100984,0
4100985,0
4100986,0
4100987,0
4100988,1
4100989,1
4100990,0
4100991,0
4100992,0
4100993,0
4100994,1
4100995,1
4100996,1
4100997,0
4100998,1
4100999,0
4101000,1
4101001,0
4101002,1
4101003,0
4101004,1
4101005,0
4101006,0
4101007,1
4101008,1
4101009,0
4101010,1
4101011,1
4101012,1
4101013,1
4101014,1
4101015,1
4101016,0
4101017,0
4101018,1
4101019,1
4101020,1
4101021,0
4101022,0
4101023,1
4101024,1
4101025,1
4101026,1
4101027,1
4101028,1
4101029,1
4101030,1
4101031,0
4101032,1
4101033,0
4101034,1
4101035,1
4101036,1
4101037,1
4101038,0
4101039,0
4101040,0
4101041,1
4101042,0
4101043,1
4101044,0
4101045,0
4101046,0
4101047,1
4101048,1
4101049,1
4101050,1
4101051,0
4101052,1
4101053,0
4101054,0
4101055,0
4101056,1
4101057,0
4101058,1
4101059,0
4101060,0
4101061,0
4101062,0
4101063,1
4101064,0
4101065,0
4101066,0
4101067,0
4101068,0
4101069,1
4101070,1
4101071,1
4101072,1
4101073,0
4101074,0
4101075,1
4101076,0
4101077,1
4101078,0
4101079,1
4101080,1
4101081,0
4101082,1
4101083,1
4101084,1
4101085,0
4101086,1
4101087,1
4101088,0
4101089,1
4101090,1
4101091,1
4101092,1
4101093,0
4101094,1
4101095,0
4101096,0
4101097,1
4101098,0
4101099,1
4101100,0
4101101,0
4101102,1
4101103,1
4101104,0
4101105,0
4101106,0
4101107,0
4101108,1
4101109,0
4101110,1
4101111,0
4101112,0
4101113,1
4101114,0
4101115,0
4101116,0
4101117,0
4101118,1
4101119,1
4101120,1
4101121,1
4101122,0
4101123,1
4101124,1
4101125,1
4101126,0
4101127,0
4101128,1
4101129,1
4101130,1
4101131,1
4101132,0
4101133,1
4101134,0
4101135,1
4101136,0
4101137,0
4101138,0
4101139,0
4101140,0
4101141,0
4101142,0
4101143,1
4101144,1
4101145,0
4101146,1
4101147,1
4101148,0
4101149,1
4101150,1
4101151,0
4101152,1
4101153,1
4101154,1
4101155,0
4101156,0
4101157,1
4101158,0
4101159,1
4101160,1
4101161,0
4101162,1
4101163,1
4101164,0
4101165,0
4101166,1
4101167,0
4101168,1
4101169,0
4101170,1
4101171,1
4101172,0
4101173,1
4101174,1
4101175,1
4101176,1
4101177,1
4101178,1
4101179,1
4101180,0
4101181,1
4101182,0
4101183,1
4101184,1
4101185,0
4101186,1
4101187,1
4101188,0
4101189,0
4101190,1
4101191,1
4101192,1
4101193,1
4101194,1
4101195,1
4101196,0
4101197,1
4101198,0
4101199,1
4101200,1
4101201,1
4101202,0
4101203,0
4101204,0
4101205,0
4101206,0
4101207,1
4101208,0
4101209,1
4101210,0
4101211,1
4101212,0
4101213,1
4101214,0
4101215,1
4101216,1
4101217,1
4101218,0
4101219,0
4101220,1
4101221,0
4101222,1
4101223,0
4101224,0
4101225,1
4101226,1
4101227,0
4101228,1
4101229,0
4101230,1
4101231,1
4101232,1
4101233,1
4101234,1
4101235,1
4101236,1
4101237,0
4101238,1
4101239,0
4101240,0
4101241,0
4101242,0
4101243,1
4101244,0
4101245,0
4101246,1
4101247,1
4101248,0
4101249,1
4101250,0
4101251,0
4101252,0
4101253,1
4101254,1
4101255,0
4101256,0
4101257,1
4101258,0
4101259,0
4101260,0
4101261,0
4101262,1
4101263,1
4101264,1
4101265,1
4101266,1
4101267,0
4101268,0
4101269,1
4101270,1
4101271,1
4101272,1
4101273,1
4101274,1
4101275,1
4101276,1
4101277,1
4101278,0
4101279,1
4101280,0
4101281,0
4101282,1
4101283,0
4101284,1
4101285,0
4101286,0
4101287,1
4101288,0
4101289,1
4101290,1
4101291,1
4101292,0
4101293,0
4101294,0
4101295,1
4101296,1
4101297,1
4101298,1
4101299,1
4101300,1
4101301,0
4101302,0
4101303,0
4101304,0
4101305,0
4101306,0
4101307,1
4101308,0
4101309,1
4101310,1
4101311,1
4101312,0
4101313,1
4101314,0
4101315,0
4101316,1
4101317,0
4101318,0
4101319,0
4101320,0
4101321,1
4101322,0
4101323,0
4101324,0
4101325,1
4101326,0
4101327,1
4101328,1
4101329,1
4101330,0
4101331,0
4101332,1
4101333,1
4101334,1
4101335,0
4101336,0
4101337,1
4101338,0
4101339,1
4101340,1
4101341,0
4101342,1
4101343,1
4101344,0
4101345,0
4101346,1
4101347,1
4101348,1
4101349,0
4101350,1
4101351,1
4101352,1
4101353,0
4101354,0
4101355,0
4101356,0
4101357,1
4101358,1
4101359,0
4101360,1
4101361,1
4101362,0
4101363,1
4101364,0
4101365,1
4101366,1
4101367,0
4101368,1
4101369,0
4101370,0
4101371,1
4101372,1
4101373,1
4101374,1
4101375,0
4101376,0
4101377,1
4101378,0
4101379,0
4101380,0
4101381,0
4101382,0
4101383,1
4101384,1
4101385,1
4101386,1
4101387,0
4101388,1
4101389,0
4101390,1
4101391,0
4101392,1
4101393,1
4101394,0
4101395,0
4101396,1
4101397,0
4101398,0
4101399,1
4101400,0
4101401,0
4101402,1
4101403,0
4101404,0
4101405,1
4101406,0
4101407,1
4101408,1
4101409,1
4101410,1
4101411,0
4101412,1
4101413,0
4101414,1
4101415,0
4101416,1
4101417,1
4101418,1
4101419,1
4101420,1
4101421,0
4101422,0
4101423,0
4101424,1
4101425,1
4101426,1
4101427,1
4101428,0
4101429,0
4101430,1
4101431,1
4101432,0
4101433,1
4101434,1
4101435,1
4101436,1
4101437,0
4101438,0
4101439,0
4101440,0
4101441,0
4101442,1
4101443,1
4101444,1
4101445,1
4101446,0
4101447,1
4101448,1
4101449,0
4101450,1
4101451,0
4101452,0
4101453,0
4101454,1
4101455,1
4101456,0
4101457,0
4101458,0
4101459,0
4101460,1
4101461,1
4101462,1
4101463,1
4101464,0
4101465,1
4101466,1
4101467,0
4101468,1
4101469,0
4101470,0
4101471,1
4101472,1
4101473,1
4101474,0
4101475,0
4101476,0
4101477,0
4101478,0
4101479,0
4101480,0
4101481,0
4101482,0
4101483,0
4101484,1
4101485,1
4101486,1
4101487,1
4101488,0
4101489,0
4101490,1
4101491,0
4101492,0
4101493,0
4101494,1
4101495,1
4101496,1
4101497,0
4101498,0
4101499,0
4101500,1
4101501,0
4101502,0
4101503,1
4101504,0
4101505,0
4101506,1
4101507,0
4101508,0
4101509,1
4101510,1
4101511,0
4101512,0
4101513,0
4101514,0
4101515,0
4101516,0
4101517,1
4101518,0
4101519,1
4101520,0
4101521,0
4101522,1
4101523,1
4101524,1
4101525,0
4101526,1
4101527,0
4101528,1
4101529,1
4101530,0
4101531,1
4101532,0
4101533,0
4101534,1
4101535,1
4101536,0
4101537,0
4101538,0
4101539,1
4101540,1
4101541,0
4101542,0
4101543,0
4101544,0
4101545,0
4101546,1
4101547,0
4101548,0
4101549,0
4101550,1
4101551,1
4101552,1
4101553,0
4101554,0
4101555,1
4101556,1
4101557,1
4101558,0
4101559,0
4101560,1
4101561,0
4101562,1
4101563,1
4101564,1
4101565,1
4101566,0
4101567,0
4101568,0
4101569,1
4101570,1
4101571,1
4101572,1
4101573,1
4101574,0
4101575,1
4101576,0
4101577,0
4101578,0
4101579,0
4101580,1
4101581,0
4101582,0
4101583,1
4101584,0
4101585,1
4101586,1
4101587,1
4101588,0
4101589,1
4101590,1
4101591,0
4101592,1
4101593,1
4101594,1
4101595,0
4101596,1
4101597,0
4101598,1
4101599,1
4101600,1
4101601,0
4101602,0
4101603,1
4101604,0
4101605,0
4101606,0
4101607,1
4101608,1
4101609,0
4101610,0
4101611,1
4101612,1
4101613,1
4101614,0
4101615,0
4101616,1
4101617,1
4101618,1
4101619,1
4101620,1
4101621,0
4101622,1
4101623,0
4101624,1
4101625,1
4101626,1
4101627,1
4101628,0
4101629,0
4101630,0
4101631,1
4101632,1
4101633,1
4101634,1
4101635,0
4101636,1
4101637,0
4101638,1
4101639,1
4101640,0
4101641,0
4101642,0
4101643,1
4101644,1
4101645,0
4101646,1
4101647,1
4101648,1
4101649,0
4101650,0
4101651,1
4101652,0
4101653,0
4101654,0
4101655,0
4101656,1
4101657,0
4101658,0
4101659,1
4101660,1
4101661,0
4101662,1
4101663,1
4101664,1
4101665,0
4101666,0
4101667,1
4101668,0
4101669,0
4101670,0
4101671,0
4101672,1
4101673,1
4101674,0
4101675,0
4101676,0
4101677,1
4101678,1
4101679,1
4101680,0
4101681,0
4101682,1
4101683,0
4101684,1
4101685,1
4101686,0
4101687,1
4101688,1
4101689,1
4101690,1
4101691,1
4101692,0
4101693,1
4101694,1
4101695,0
4101696,0
4101697,0
4101698,1
4101699,1
4101700,0
4101701,1
4101702,1
4101703,0
4101704,0
4101705,1
4101706,1
4101707,1
4101708,0
4101709,1
4101710,1
4101711,0
4101712,1
4101713,1
4101714,1
4101715,0
4101716,1
4101717,0
4101718,0
4101719,0
4101720,1
4101721,0
4101722,0
4101723,1
4101724,1
4101725,1
4101726,1
4101727,1
4101728,1
4101729,0
4101730,1
4101731,1
4101732,1
4101733,1
4101734,0
4101735,1
4101736,0
4101737,1
4101738,1
4101739,0
4101740,0
4101741,1
4101742,1
4101743,0
4101744,0
4101745,0
4101746,1
4101747,0
4101748,0
4101749,1
4101750,1
4101751,0
4101752,1
4101753,1
4101754,1
4101755,0
4101756,0
4101757,1
4101758,1
4101759,1
4101760,1
4101761,1
4101762,0
4101763,0
4101764,1
4101765,0
4101766,0
4101767,1
4101768,0
4101769,0
4101770,0
4101771,0
4101772,0
4101773,0
4101774,0
4101775,0
4101776,1
4101777,1
4101778,1
4101779,1
4101780,0
4101781,0
4101782,1
4101783,0
4101784,0
4101785,0
4101786,0
4101787,1
4101788,1
4101789,0
4101790,0
4101791,1
4101792,0
4101793,1
4101794,0
4101795,0
4101796,1
4101797,0
4101798,0
4101799,0
4101800,1
4101801,0
4101802,0
4101803,0
4101804,1
4101805,0
4101806,0
4101807,1
4101808,0
4101809,0
4101810,0
4101811,0
4101812,0
4101813,1
4101814,0
4101815,1
4101816,1
4101817,0
4101818,0
4101819,0
4101820,0
4101821,0
4101822,1
4101823,0
4101824,1
4101825,1
4101826,0
4101827,0
4101828,0
4101829,0
4101830,0
4101831,0
4101832,0
4101833,0
4101834,1
4101835,0
4101836,1
4101837,0
4101838,0
4101839,1
4101840,1
4101841,0
4101842,0
4101843,0
4101844,1
4101845,0
4101846,0
4101847,0
4101848,0
4101849,0
4101850,1
4101851,0
4101852,1
4101853,1
4101854,1
4101855,1
4101856,0
4101857,1
4101858,0
4101859,1
4101860,0
4101861,0
4101862,1
4101863,1
4101864,1
4101865,1
4101866,0
4101867,0
4101868,1
4101869,1
4101870,1
4101871,1
4101872,1
4101873,0
4101874,1
4101875,0
4101876,1
4101877,1
4101878,0
4101879,0
4101880,0
4101881,1
4101882,0
4101883,0
4101884,1
4101885,1
4101886,1
4101887,0
4101888,0
4101889,1
4101890,0
4101891,1
4101892,1
4101893,0
4101894,1
4101895,1
4101896,0
4101897,0
4101898,1
4101899,1
4101900,1
4101901,1
4101902,1
4101903,1
4101904,1
4101905,0
4101906,0
4101907,0
4101908,0
4101909,1
4101910,0
4101911,0
4101912,0
4101913,0
4101914,0
4101915,0
4101916,1
4101917,1
4101918,1
4101919,1
4101920,1
4101921,0
4101922,1
4101923,1
4101924,0
4101925,1
4101926,0
4101927,1
4101928,0
4101929,0
4101930,1
4101931,0
4101932,0
4101933,1
4101934,0
4101935,0
4101936,1
4101937,1
4101938,0
4101939,0
4101940,1
4101941,1
4101942,1
4101943,0
4101944,0
4101945,1
4101946,1
4101947,0
4101948,1
4101949,1
4101950,0
4101951,1
4101952,1
4101953,0
4101954,0
4101955,1
4101956,1
4101957,0
4101958,0
4101959,0
4101960,1
4101961,0
4101962,1
4101963,1
4101964,0
4101965,0
4101966,0
4101967,0
4101968,1
4101969,0
4101970,1
4101971,1
4101972,1
4101973,0
4101974,1
4101975,0
4101976,0
4101977,0
4101978,0
4101979,0
4101980,0
4101981,1
4101982,0
4101983,1
4101984,0
4101985,0
4101986,1
4101987,0
4101988,1
4101989,0
4101990,0
4101991,0
4101992,1
4101993,1
4101994,1
4101995,0
4101996,1
4101997,1
4101998,0
4101999,0
4102000,0
4102001,0
4102002,1
4102003,1
4102004,1
4102005,1
4102006,0
4102007,0
4102008,1
4102009,0
4102010,1
4102011,1
4102012,0
4102013,0
4102014,1
4102015,1
4102016,0
4102017,1
4102018,0
4102019,0
4102020,1
4102021,0
4102022,0
4102023,0
4102024,0
4102025,0
4102026,1
4102027,1
4102028,1
4102029,1
4102030,1
4102031,1
4102032,1
4102033,1
4102034,1
4102035,0
4102036,0
4102037,1
4102038,0
4102039,0
4102040,1
4102041,0
4102042,0
4102043,1
4102044,1
4102045,1
4102046,0
4102047,0
4102048,0
4102049,1
4102050,0
4102051,1
4102052,0
4102053,1
4102054,0
4102055,0
4102056,0
4102057,0
4102058,1
4102059,1
4102060,1
4102061,0
4102062,1
4102063,0
4102064,1
4102065,0
4102066,0
4102067,0
4102068,0
4102069,1
4102070,1
4102071,0
4102072,0
4102073,0
4102074,1
4102075,0
4102076,0
4102077,1
4102078,1
4102079,1
4102080,1
4102081,1
4102082,0
4102083,0
4102084,1
4102085,1
4102086,0
4102087,0
4102088,1
4102089,0
4102090,1
4102091,1
4102092,0
4102093,1
4102094,0
4102095,1
4102096,0
4102097,1
4102098,0
4102099,1
4102100,1
4102101,0
4102102,1
4102103,1
4102104,1
4102105,0
4102106,1
4102107,0
4102108,1
4102109,0
4102110,0
4102111,1
4102112,1
4102113,1
4102114,0
4102115,1
4102116,0
4102117,0
4102118,0
4102119,0
4102120,1
4102121,0
4102122,1
4102123,1
4102124,1
4102125,0
4102126,0
4102127,1
4102128,1
4102129,1
4102130,0
4102131,0
4102132,0
4102133,0
4102134,0
4102135,0
4102136,0
4102137,1
4102138,0
4102139,0
4102140,1
4102141,1
4102142,1
4102143,1
4102144,1
4102145,0
4102146,0
4102147,1
4102148,0
4102149,1
4102150,0
4102151,1
4102152,1
4102153,1
4102154,0
4102155,1
4102156,1
4102157,1
4102158,1
4102159,1
4102160,0
4102161,1
4102162,1
4102163,0
4102164,1
4102165,1
4102166,0
4102167,1
4102168,1
4102169,0
4102170,1
4102171,1
4102172,0
4102173,1
4102174,0
4102175,1
4102176,1
4102177,0
4102178,1
4102179,1
4102180,0
4102181,0
4102182,0
4102183,0
4102184,1
4102185,1
4102186,1
4102187,0
4102188,1
4102189,0
4102190,0
4102191,1
4102192,0
4102193,0
4102194,1
4102195,0
4102196,0
4102197,1
4102198,1
4102199,0
4102200,1
4102201,1
4102202,0
4102203,1
4102204,0
4102205,1
4102206,0
4102207,0
4102208,1
4102209,0
4102210,1
4102211,0
4102212,0
4102213,1
4102214,1
4102215,1
4102216,0
4102217,1
4102218,0
4102219,1
4102220,1
4102221,0
4102222,0
4102223,0
4102224,0
4102225,0
4102226,0
4102227,1
4102228,0
4102229,1
4102230,0
4102231,0
4102232,1
4102233,0
4102234,0
4102235,1
4102236,1
4102237,0
4102238,1
4102239,0
4102240,0
4102241,1
4102242,0
4102243,0
4102244,0
4102245,0
4102246,1
4102247,1
4102248,0
4102249,0
4102250,0
4102251,1
4102252,1
4102253,1
4102254,1
4102255,1
4102256,0
4102257,1
4102258,0
4102259,0
4102260,1
4102261,1
4102262,0
4102263,0
4102264,0
4102265,0
4102266,0
4102267,0
4102268,1
4102269,0
4102270,1
4102271,1
4102272,1
4102273,1
4102274,1
4102275,0
4102276,1
4102277,1
4102278,1
4102279,1
4102280,0
4102281,1
4102282,1
4102283,1
4102284,0
4102285,0
4102286,1
4102287,1
4102288,1
4102289,1
4102290,1
4102291,1
4102292,1
4102293,0
4102294,1
4102295,0
4102296,0
4102297,1
4102298,1
4102299,1
4102300,0
4102301,1
4102302,1
4102303,0
4102304,0
4102305,1
4102306,0
4102307,0
4102308,0
4102309,0
4102310,0
4102311,0
4102312,1
4102313,0
4102314,0
4102315,0
4102316,0
4102317,1
4102318,1
4102319,0
4102320,1
4102321,0
4102322,1
4102323,0
4102324,0
4102325,1
4102326,1
4102327,1
4102328,1
4102329,1
4102330,0
